,category,0,1
862,leeyeoreum,0.0,1.0
863,leeyeoreum,0.0,1.0
864,leeyeoreum,0.0,1.0
865,leeyeoreum,0.0,1.0
866,leeyeoreum,0.0,1.0
867,leeyeoreum,0.0,1.0
868,leeyeoreum,0.0,1.0
869,leeyeoreum,0.0,1.0
870,leeyeoreum,0.0,1.0
871,leeyeoreum,0.0,1.0
872,leeyeoreum,0.0,1.0
873,leeyeoreum,0.0,1.0
874,leeyeoreum,0.0,1.0
875,leeyeoreum,0.0,1.0
876,leeyeoreum,0.0,1.0
877,leeyeoreum,0.0,1.0
878,leeyeoreum,0.0,1.0
879,leeyeoreum,0.0,1.0
880,leeyeoreum,0.0,1.0
881,leeyeoreum,0.0,1.0
882,leeyeoreum,0.0,1.0
883,leeyeoreum,0.0,1.0
884,leeyeoreum,0.0,1.0
885,leeyeoreum,0.0,1.0
886,leeyeoreum,0.0,1.0
887,leeyeoreum,0.0,1.0
888,leeyeoreum,0.0,1.0
889,leeyeoreum,0.0,1.0
890,leeyeoreum,0.0,1.0
891,leeyeoreum,0.0,1.0
892,leeyeoreum,0.0,1.0
893,leeyeoreum,0.0,1.0
894,leeyeoreum,0.0,1.0
895,leeyeoreum,0.0,1.0
896,leeyeoreum,0.0,1.0
897,leeyeoreum,0.0,1.0
898,leeyeoreum,0.0,1.0
899,leeyeoreum,0.0,1.0
900,leeyeoreum,0.0,1.0
901,leeyeoreum,0.0,1.0
902,leeyeoreum,0.0,1.0
903,leeyeoreum,0.0,1.0
904,leeyeoreum,0.0,1.0
905,leeyeoreum,0.0,1.0
906,leeyeoreum,0.0,1.0
907,leeyeoreum,0.0,1.0
908,leeyeoreum,0.0,1.0
909,leeyeoreum,0.0,1.0
910,leeyeoreum,0.0,1.0
911,leeyeoreum,0.0,1.0
912,leeyeoreum,0.0,1.0
913,leeyeoreum,0.0,1.0
914,leeyeoreum,0.0,1.0
915,leeyeoreum,0.0,1.0
916,leeyeoreum,0.0,1.0
917,leeyeoreum,0.0,1.0
918,leeyeoreum,0.0,1.0
919,leeyeoreum,0.0,1.0
920,leeyeoreum,0.0,1.0
921,leeyeoreum,0.0,1.0
922,leeyeoreum,0.0,1.0
923,leeyeoreum,0.0,1.0
924,leeyeoreum,0.0,1.0
925,leeyeoreum,0.0,1.0
926,leeyeoreum,0.0,1.0
927,leeyeoreum,0.0,1.0
928,leeyeoreum,0.0,1.0
929,leeyeoreum,0.0,1.0
930,leeyeoreum,0.0,1.0
931,leeyeoreum,0.0,1.0
932,leeyeoreum,0.0,1.0
933,leeyeoreum,0.0,1.0
934,leeyeoreum,0.0,1.0
935,leeyeoreum,0.0,1.0
936,leeyeoreum,0.0,1.0
937,leeyeoreum,0.0,1.0
938,leeyeoreum,0.0,1.0
939,leeyeoreum,0.0,1.0
940,leeyeoreum,0.0,1.0
941,leeyeoreum,0.0,1.0
942,leeyeoreum,0.0,1.0
943,leeyeoreum,0.0,1.0
944,leeyeoreum,0.0,1.0
945,leeyeoreum,0.0,1.0
946,leeyeoreum,0.0,1.0
947,leeyeoreum,0.0,1.0
948,leeyeoreum,0.0,1.0
949,leeyeoreum,0.0,1.0
950,leeyeoreum,0.0,1.0
951,leeyeoreum,0.0,1.0
952,leeyeoreum,0.0,1.0
953,leeyeoreum,0.0,1.0
954,leeyeoreum,0.0,1.0
955,leeyeoreum,0.0,1.0
956,leeyeoreum,0.0,1.0
957,leeyeoreum,0.0,1.0
958,leeyeoreum,0.0,1.0
959,leeyeoreum,0.0,1.0
960,leeyeoreum,0.0,1.0
961,leeyeoreum,0.0,1.0
962,leeyeoreum,0.0,1.0
963,leeyeoreum,0.0,1.0
964,leeyeoreum,0.0,1.0
965,leeyeoreum,0.0,1.0
966,leeyeoreum,0.0,1.0
967,leeyeoreum,0.0,1.0
968,leeyeoreum,0.0,1.0
969,leeyeoreum,0.0,1.0
970,leeyeoreum,0.0,1.0
971,leeyeoreum,0.0,1.0
972,leeyeoreum,0.0,1.0
973,leeyeoreum,0.0,1.0
974,leeyeoreum,0.0,1.0
975,leeyeoreum,0.0,1.0
976,leeyeoreum,0.0,1.0
977,leeyeoreum,0.0,1.0
978,leeyeoreum,0.0,1.0
979,leeyeoreum,0.0,1.0
980,leeyeoreum,0.0,1.0
981,leeyeoreum,0.0,1.0
982,leeyeoreum,0.0,1.0
983,leeyeoreum,0.0,1.0
984,leeyeoreum,0.0,1.0
985,leeyeoreum,0.0,1.0
986,leeyeoreum,0.0,1.0
987,leeyeoreum,0.0,1.0
988,leeyeoreum,0.0,1.0
989,leeyeoreum,0.0,1.0
990,leeyeoreum,0.0,1.0
991,leeyeoreum,0.0,1.0
992,leeyeoreum,0.0,1.0
993,leeyeoreum,0.0,1.0
994,leeyeoreum,0.0,1.0
995,leeyeoreum,0.0,1.0
996,leeyeoreum,0.0,1.0
997,leeyeoreum,0.0,1.0
998,leeyeoreum,0.0,1.0
999,leeyeoreum,0.0,1.0
1000,leeyeoreum,0.0,1.0
1001,leeyeoreum,0.0,1.0
1002,leeyeoreum,0.0,1.0
1003,leeyeoreum,0.0,1.0
1004,leeyeoreum,0.0,1.0
1005,leeyeoreum,0.0,1.0
1006,leeyeoreum,0.0,1.0
1007,leeyeoreum,0.0,1.0
1008,leeyeoreum,0.0,1.0
1009,leeyeoreum,0.0,1.0
1010,leeyeoreum,0.0,1.0
1011,leeyeoreum,0.0,1.0
1012,leeyeoreum,0.0,1.0
1013,leeyeoreum,0.0,1.0
1014,leeyeoreum,0.0,1.0
1015,leeyeoreum,0.0,1.0
1016,leeyeoreum,0.0,1.0
1017,leeyeoreum,0.0,1.0
1018,leeyeoreum,0.0,1.0
1019,leeyeoreum,0.0,1.0
1020,leeyeoreum,0.0,1.0
1021,leeyeoreum,0.0,1.0
1022,leeyeoreum,0.0,1.0
